current_company,industry,sql_statement
TCS Machinery & Services,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'TCS Machinery & Services';
Nearpays Visa Cohort 3,Manufacturing,UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Nearpays Visa Cohort 3';
Chimere,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Chimere';
SAP Brokers,Consulting / Services,UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'SAP Brokers';
AWS,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'AWS';
Bloomberg TV Mongolia,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'Bloomberg TV Mongolia';
ROCHE EBEINE Trading LLC,Nonprofit / Social Impact,UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'ROCHE EBEINE Trading LLC';
Gera̤̣o Moderna,Telecommunications,UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Gera̤̣o Moderna';
Toyota Financial Services Singapore,Telecommunications,UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Toyota Financial Services Singapore';
WHITED FORD TRUCK CENTER,Healthcare,UPDATE executives SET category = 'Healthcare' WHERE current_company = 'WHITED FORD TRUCK CENTER';
3m5.,Manufacturing,UPDATE executives SET category = 'Manufacturing' WHERE current_company = '3m5.';
Teslar Software,Automotive,UPDATE executives SET category = 'Automotive' WHERE current_company = 'Teslar Software';
Blackstone Integrated Management Service,Consulting / Services,UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Blackstone Integrated Management Service';
Unilever Wellbeing Collective,Energy / Utilities,UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Unilever Wellbeing Collective';
Lufthansa Group,Nonprofit / Social Impact,UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Lufthansa Group';
FedEx Services,Retail / E-Commerce,UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'FedEx Services';
oktan,Legal Services,UPDATE executives SET category = 'Legal Services' WHERE current_company = 'oktan';
Galloway Johnson Tompkins Burr & Smith,Insurance,UPDATE executives SET category = 'Insurance' WHERE current_company = 'Galloway Johnson Tompkins Burr & Smith';
"BAE Systems, Inc.",Automotive,"UPDATE executives SET category = 'Automotive' WHERE current_company = 'BAE Systems, Inc.';"
GEMCO Sealcoat & Stripe LLC,Consulting / Services,UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'GEMCO Sealcoat & Stripe LLC';
Toyota Motor Europe,Retail / E-Commerce,UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Toyota Motor Europe';
Moderna Emprego,Media & Entertainment,UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Moderna Emprego';
AWS Energy,Pharmaceuticals,UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'AWS Energy';
Volkswagen Group IT Solutions GmbH,Automotive,UPDATE executives SET category = 'Automotive' WHERE current_company = 'Volkswagen Group IT Solutions GmbH';
IDC Honeywell LED Lighting,Telecommunications,UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'IDC Honeywell LED Lighting';
Acer Pharmacy Ltd.,Food & Beverage,UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Acer Pharmacy Ltd.';
Marshall University,Aerospace / Defense,UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Marshall University';
"Plaid, LLC",Pharmaceuticals,"UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Plaid, LLC';"
Kia Worldwide,Aerospace / Defense,UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Kia Worldwide';
PERMA-PIPE,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'PERMA-PIPE';
"Surgery Ventures, powered by HCA Healthcare",Automotive,"UPDATE executives SET category = 'Automotive' WHERE current_company = 'Surgery Ventures, powered by HCA Healthcare';"
Berkshire Hathaway HomeServices Spain,Automotive,UPDATE executives SET category = 'Automotive' WHERE current_company = 'Berkshire Hathaway HomeServices Spain';
Palantir Security,Financial Services,UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Palantir Security';
ID_CORP,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'ID_CORP';
BP Leadership,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'BP Leadership';
Amazon Bioprotein,Insurance,UPDATE executives SET category = 'Insurance' WHERE current_company = 'Amazon Bioprotein';
TargetPilot AI,Pharmaceuticals,UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'TargetPilot AI';
Manuka | The Databricks People,Nonprofit / Social Impact,UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Manuka | The Databricks People';
Ford Office Technologies,Pharmaceuticals,UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Ford Office Technologies';
Fidelity National Home Warranty,Media & Entertainment,UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Fidelity National Home Warranty';
Hyundai Hydrogen Mobility,Healthcare,UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Hyundai Hydrogen Mobility';
THIRSTY CATERPILLAR,Energy / Utilities,UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'THIRSTY CATERPILLAR';
